TimeStamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
2016-05-02 02:20:48.494,-9.400000e-01,-2.100000e-01,-2.800000e-01,2.300000e-01,-4.180000e+00,-2.950000e+00
2016-05-02 02:20:48.642,-8.500000e-01,-1.200000e-01,-3.200000e-01,-4.800000e-01,-3.620000e+00,-2.360000e+00
2016-05-02 02:20:48.738,-9.400000e-01,-1.800000e-01,-2.500000e-01,1.730000e+00,-4.360000e+00,-1.790000e+00
2016-05-02 02:20:48.884,-9.000000e-01,-1.600000e-01,-2.800000e-01,-2.290000e+00,-4.200000e+00,2.360000e+00
2016-05-02 02:20:48.980,-8.500000e-01,-2.100000e-01,-2.300000e-01,4.990000e+00,1.230000e+00,-8.530000e+00
2016-05-02 02:20:49.078,-7.900000e-01,-1.400000e-01,-3.300000e-01,4.050000e+00,1.810000e+00,-1.500000e+00
2016-05-02 02:20:49.224,-7.500000e-01,-1.300000e-01,-2.300000e-01,-1.980000e+00,1.000000e-01,-2.632000e+01
2016-05-02 02:20:49.323,-1.190000e+00,3.800000e-01,-3.200000e-01,-4.422000e+01,1.189000e+01,7.761000e+01
2016-05-02 02:20:49.468,-1.240000e+00,5.300000e-01,-3.100000e-01,-6.495000e+01,-2.839000e+01,1.930500e+02
2016-05-02 02:20:49.565,-1.390000e+00,6.300000e-01,-5.300000e-01,-6.214000e+01,3.864000e+01,2.539900e+02
2016-05-02 02:20:49.713,-6.700000e-01,1.400000e-01,-1.800000e-01,-7.355000e+01,-2.387000e+01,9.552000e+01
2016-05-02 02:20:49.809,-1.500000e-01,8.000000e-02,-2.500000e-01,-1.390000e+01,-5.160000e+00,-8.449000e+01
2016-05-02 02:20:49.957,-8.500000e-01,3.900000e-01,-2.900000e-01,3.481000e+01,2.200000e+00,-256
2016-05-02 02:20:50.054,-1.120000e+00,2.600000e-01,-2.100000e-01,7.005000e+01,4.390000e+01,-256
2016-05-02 02:20:50.200,-1.290000e+00,7.000000e-02,-3.200000e-01,8.030000e+01,4.815000e+01,-1.624700e+02
2016-05-02 02:20:50.296,-1.310000e+00,3.000000e-02,-3.100000e-01,2.789000e+01,3,-1.620000e+01
2016-05-02 02:20:50.443,-9.600000e-01,-1.700000e-01,-3.800000e-01,6.290000e+00,-1.916000e+01,-1.700000e+00
2016-05-02 02:20:50.545,-7.900000e-01,-3.400000e-01,-3.300000e-01,-1.340000e+00,-1.640000e+01,2.440000e+00
2016-05-02 02:20:50.642,-9.500000e-01,-3.000000e-01,-2.900000e-01,8.400000e-01,-8.170000e+00,1.042000e+01
2016-05-02 02:20:50.787,-8.800000e-01,-1.600000e-01,-3.400000e-01,5.400000e-01,1.720000e+00,2.519000e+01
2016-05-02 02:20:50.886,-8.900000e-01,-3.200000e-01,-3.100000e-01,-4.950000e+00,-3.730000e+00,3.330000e+00
2016-05-02 02:20:51.032,-8.900000e-01,-2.600000e-01,-2.300000e-01,-2.930000e+00,1.030000e+01,-3.590000e+00
2016-05-02 02:20:51.130,-7.900000e-01,-2.500000e-01,-3.200000e-01,2.550000e+00,-3.430000e+00,-2.690000e+00
2016-05-02 02:20:51.272,-8.300000e-01,-2.800000e-01,-3.200000e-01,2.760000e+00,-6.180000e+00,5.800000e-01
2016-05-02 02:20:51.371,-8.200000e-01,-1.700000e-01,-3.100000e-01,1,6.780000e+00,8.370000e+00
2016-05-02 02:20:51.517,-8.500000e-01,-3.100000e-01,-3.200000e-01,2.000000e-02,-2.480000e+00,7.870000e+00
2016-05-02 02:20:51.617,-9.000000e-01,-3.200000e-01,-2.400000e-01,-2.410000e+00,-3.400000e+00,5.520000e+00
2016-05-02 02:20:51.762,-7.900000e-01,-2.700000e-01,-2.300000e-01,1.430000e+00,-6.470000e+00,-1.230000e+00
2016-05-02 02:20:51.860,-9.200000e-01,-2.500000e-01,-3.200000e-01,3.720000e+00,-9.000000e-01,-8.390000e+00
2016-05-02 02:20:52.004,-9.100000e-01,-1.200000e-01,-3.300000e-01,4.800000e-01,-8.630000e+00,-4.630000e+00
2016-05-02 02:20:52.149,-8.600000e-01,-1.700000e-01,-2.500000e-01,-7.000000e-02,-4.170000e+00,-8.400000e-01
2016-05-02 02:20:52.200,-8.600000e-01,-2.000000e-01,-2.700000e-01,1.970000e+00,-1.850000e+00,1.950000e+00
2016-05-02 02:20:52.344,-9.600000e-01,-2.700000e-01,-2.300000e-01,2.990000e+00,-4.940000e+00,-7.770000e+00
2016-05-02 02:20:52.446,-8.900000e-01,-2.000000e-01,-3.000000e-01,-3.200000e-01,2.000000e-02,-6.000000e-01
2016-05-02 02:20:52.589,-8.100000e-01,-2.000000e-01,-2.300000e-01,2.110000e+00,-2.780000e+00,-6.780000e+00
2016-05-02 02:20:52.687,-8.500000e-01,-1.900000e-01,-2.700000e-01,-4.020000e+00,-1.900000e-01,1.960000e+00
2016-05-02 02:20:52.833,-8.800000e-01,-1.800000e-01,-2.400000e-01,6.200000e+00,-2.230000e+00,-5.300000e-01
2016-05-02 02:20:52.932,-9.000000e-01,-2.600000e-01,-2.200000e-01,1.020000e+00,4.300000e-01,-2.230000e+00
2016-05-02 02:20:53.076,-9.000000e-01,-1.800000e-01,-2.400000e-01,-3.800000e-01,-2.050000e+00,-3.220000e+00
2016-05-02 02:20:53.173,-9.600000e-01,-2.000000e-01,-2.800000e-01,2.910000e+00,-3.740000e+00,-2.110000e+00
2016-05-02 02:20:53.323,-8.500000e-01,-1.000000e-01,-2.400000e-01,-2.010000e+00,-4.760000e+00,1.660000e+00
2016-05-02 02:20:53.418,-9.400000e-01,-2.100000e-01,-3.200000e-01,2.260000e+00,-1.670000e+00,-1.220000e+00
2016-05-02 02:20:53.564,-8.700000e-01,-1.600000e-01,-3.300000e-01,-7.900000e-01,-2.230000e+00,-7.400000e-01
2016-05-02 02:20:53.662,-9.300000e-01,-2.600000e-01,-2.800000e-01,3.800000e+00,-1.470000e+00,-1.880000e+00
2016-05-02 02:20:53.759,-9.200000e-01,-1.700000e-01,-3.200000e-01,-1.500000e-01,-2.580000e+00,1.050000e+00
2016-05-02 02:20:53.906,-8.700000e-01,-1.700000e-01,-2.400000e-01,-3.400000e-01,6.600000e-01,-1.160000e+00
2016-05-02 02:20:54.003,-9.600000e-01,-2.300000e-01,-2.800000e-01,1.140000e+00,-4.530000e+00,-1.200000e+00
2016-05-02 02:20:54.148,-7.800000e-01,-2.100000e-01,-3.400000e-01,4.880000e+00,-3.500000e-01,1.900000e-01
2016-05-02 02:20:54.245,-9.100000e-01,-1.700000e-01,-2.700000e-01,1.530000e+00,6.300000e-01,-4.440000e+00
2016-05-02 02:20:54.392,-8.800000e-01,-2.000000e-01,-2.800000e-01,4.120000e+00,-9.000000e-01,-6.270000e+00
2016-05-02 02:20:54.490,-9.600000e-01,-1.900000e-01,-2.300000e-01,-9.300000e-01,-2.260000e+00,-4.080000e+00
2016-05-02 02:20:54.637,-9.000000e-01,-1.300000e-01,-2.800000e-01,-4.000000e-02,-2.230000e+00,1.660000e+00
2016-05-02 02:20:54.734,-9.500000e-01,-1.800000e-01,-3.300000e-01,1.100000e+00,-2.050000e+00,2.490000e+00
2016-05-02 02:20:54.880,-9.700000e-01,-2.300000e-01,-2.600000e-01,1.580000e+00,9.000000e-02,4.100000e-01
2016-05-02 02:20:54.977,-8.800000e-01,-2.000000e-01,-2.200000e-01,3.830000e+00,-3.220000e+00,-1.864000e+01
2016-05-02 02:20:55.130,-9.800000e-01,8.000000e-02,-2.800000e-01,-4.750000e+00,-2.120000e+00,-1.423000e+01
2016-05-02 02:20:55.222,-1,3.700000e-01,-2.500000e-01,-6.180000e+01,-2.484000e+01,1.739800e+02
2016-05-02 02:20:55.320,-1.560000e+00,9.400000e-01,-2.500000e-01,-2.750000e+00,-20,2.539900e+02
2016-05-02 02:20:55.467,-6.200000e-01,8.700000e-01,-3.100000e-01,-2.990000e+01,1.933000e+01,2.463800e+02
2016-05-02 02:20:55.565,-6.600000e-01,6.700000e-01,-4.500000e-01,-6.093000e+01,3.033000e+01,1.364800e+02
2016-05-02 02:20:55.712,-5.000000e-02,7.200000e-01,-3.000000e-02,-7.596000e+01,-1.110000e+00,4.905000e+01
2016-05-02 02:20:55.808,8.000000e-02,3.600000e-01,2.000000e-02,-2.584000e+01,1.490000e+00,-4.647000e+01
2016-05-02 02:20:55.957,-9.000000e-02,5.900000e-01,-6.000000e-02,1.791000e+01,-4.880000e+00,-1.174100e+02
2016-05-02 02:20:56.052,-7.400000e-01,5.000000e-01,-2.700000e-01,2.206000e+01,2.134000e+01,-256
2016-05-02 02:20:56.202,-1.270000e+00,2.000000e-01,-1.600000e-01,8.783000e+01,8.059000e+01,-2.520900e+02
2016-05-02 02:20:56.295,-1.480000e+00,-3.000000e-02,-3.300000e-01,7.473000e+01,3.995000e+01,-1.466600e+02
2016-05-02 02:20:56.446,-1.290000e+00,-1.200000e-01,-4.000000e-01,6.648000e+01,2.230000e+01,-6.589000e+01
2016-05-02 02:20:56.539,-9.300000e-01,-1.300000e-01,-3.800000e-01,2.372000e+01,7.850000e+00,-2.436000e+01
2016-05-02 02:20:56.684,-6.700000e-01,-1.100000e-01,-3.400000e-01,-1.417000e+01,-1.210000e+01,4.115000e+01
2016-05-02 02:20:56.781,-8.100000e-01,-3.100000e-01,-2.400000e-01,-1.065000e+01,-7.410000e+00,5.155000e+01
2016-05-02 02:20:56.880,-8.900000e-01,-3.100000e-01,-2.500000e-01,1.960000e+00,9.300000e-01,6.180000e+00
2016-05-02 02:20:57.026,-8.000000e-01,-3.400000e-01,-2.400000e-01,-2.690000e+00,-4.800000e+00,8.930000e+00
2016-05-02 02:20:57.139,-8.500000e-01,-3.000000e-01,-2.300000e-01,3.160000e+00,-4.650000e+00,-1.811000e+01
2016-05-02 02:20:57.269,-8.700000e-01,-3.200000e-01,-3.200000e-01,4.880000e+00,-1.070000e+00,-1.219000e+01
2016-05-02 02:20:57.369,-8.500000e-01,-2.700000e-01,-2.700000e-01,2.700000e-01,1.000000e-02,7.000000e-02
2016-05-02 02:20:57.515,-8.800000e-01,-2.600000e-01,-2.400000e-01,-2.750000e+00,-1.100000e+00,1.365000e+01
2016-05-02 02:20:57.610,-8.300000e-01,-2.400000e-01,-2.300000e-01,4.940000e+00,-1.140000e+00,1.760000e+00
2016-05-02 02:20:57.758,-8.500000e-01,-1.800000e-01,-3.200000e-01,4.340000e+00,-2.220000e+00,-2.500000e+00
2016-05-02 02:20:57.858,-8.700000e-01,-2.900000e-01,-3.200000e-01,-5.000000e-01,-3.880000e+00,2.700000e-01
2016-05-02 02:20:58.004,-8.100000e-01,-2.800000e-01,-1.800000e-01,-2.400000e-01,-6.680000e+00,-1.000000e-01
2016-05-02 02:20:58.102,-8.800000e-01,-2.400000e-01,-2.500000e-01,-6.200000e-01,-1.570000e+00,-1.070000e+00
2016-05-02 02:20:58.248,-9.400000e-01,-2.400000e-01,-2.400000e-01,4.880000e+00,-1.200000e-01,2.840000e+00
2016-05-02 02:20:58.345,-8.700000e-01,-2.100000e-01,-2.400000e-01,1.970000e+00,-4.590000e+00,-2.210000e+00
2016-05-02 02:20:58.440,-9.000000e-01,-2.200000e-01,-2.400000e-01,1.050000e+00,9.000000e-01,-2.890000e+00
2016-05-02 02:20:58.587,-9.000000e-01,-1.900000e-01,-2.200000e-01,1.140000e+00,-2.330000e+00,-5.890000e+00
2016-05-02 02:20:58.684,-8.700000e-01,-2.600000e-01,-3.300000e-01,7.000000e-02,-4.890000e+00,3.810000e+00
2016-05-02 02:20:58.829,-8.500000e-01,-2.800000e-01,-2.700000e-01,2.640000e+00,6.500000e-01,6.400000e-01
2016-05-02 02:20:58.926,-8.800000e-01,-2.400000e-01,-2.500000e-01,1.050000e+00,-9.300000e-01,-9.000000e-01
2016-05-02 02:20:59.074,-8.500000e-01,-1.700000e-01,-2.700000e-01,1.700000e+00,9.900000e-01,-2.520000e+00
2016-05-02 02:20:59.170,-8.500000e-01,-1.700000e-01,-2.200000e-01,4.080000e+00,-1.550000e+00,-3.840000e+00
2016-05-02 02:20:59.319,-8.800000e-01,-2.800000e-01,-2.300000e-01,2.700000e+00,-1.900000e+00,2.500000e+00
2016-05-02 02:20:59.414,-8.100000e-01,-2.300000e-01,-2.200000e-01,2.950000e+00,-1.040000e+00,-2.870000e+00
2016-05-02 02:20:59.565,-8.000000e-01,-2.700000e-01,-2.700000e-01,2.480000e+00,-1.350000e+00,-1.070000e+00
2016-05-02 02:20:59.659,-8.800000e-01,-2.600000e-01,-2.700000e-01,2.750000e+00,-2.230000e+00,9.000000e-02
2016-05-02 02:20:59.805,-9.000000e-01,-1.900000e-01,-2.300000e-01,4.730000e+00,2.370000e+00,-2.790000e+00
2016-05-02 02:20:59.902,-8.500000e-01,-2.300000e-01,-2.300000e-01,9.500000e-01,-4.400000e-01,9.700000e-01
2016-05-02 02:21:00.000,-8.500000e-01,-2.700000e-01,-2.800000e-01,2.830000e+00,1.600000e-01,6.100000e-01
2016-05-02 02:21:00.145,-8.000000e-01,-1.700000e-01,-2.500000e-01,4.220000e+00,4.500000e-01,2.260000e+00
2016-05-02 02:21:00.242,-8.800000e-01,-2.600000e-01,-2.200000e-01,-3.000000e-02,9.000000e-02,-2.510000e+00
2016-05-02 02:21:00.392,-8.700000e-01,-2.500000e-01,-2.500000e-01,2.770000e+00,-9.600000e-01,-6.910000e+00
2016-05-02 02:21:00.488,-9.500000e-01,-2.600000e-01,-1.700000e-01,1.380000e+00,-1.110000e+00,-6.650000e+00
2016-05-02 02:21:00.638,-9.600000e-01,-1.700000e-01,-2.700000e-01,2.650000e+00,4.100000e-01,-1.450000e+00
2016-05-02 02:21:00.733,-8.700000e-01,-2.700000e-01,-2.400000e-01,2.490000e+00,-2.710000e+00,-2.700000e+00
2016-05-02 02:21:00.877,-9.000000e-01,-1.600000e-01,-2.600000e-01,1.340000e+00,-4.360000e+00,-1.290000e+00
2016-05-02 02:21:00.979,-8.400000e-01,-1.600000e-01,-2.800000e-01,1.880000e+00,-4.650000e+00,9.000000e-02
2016-05-02 02:21:01.121,-9.000000e-01,-2.400000e-01,-2.400000e-01,2.100000e+00,-1.810000e+00,-1.020000e+00
2016-05-02 02:21:01.217,-8.700000e-01,-1.700000e-01,-2.700000e-01,1.600000e+00,1.050000e+00,-2.270000e+00
2016-05-02 02:21:01.364,-8.800000e-01,-1.900000e-01,-2.700000e-01,1.600000e+00,1.100000e-01,-2.740000e+00
2016-05-02 02:21:01.460,-9.500000e-01,-2.700000e-01,-2.600000e-01,2.450000e+00,-8.000000e-01,-8.400000e-01
2016-05-02 02:21:01.559,-8.600000e-01,-2.600000e-01,-2.600000e-01,-2.600000e-01,-1.590000e+00,1.000000e-01
2016-05-02 02:21:01.705,-8.400000e-01,-1.700000e-01,-2.400000e-01,-5.000000e-02,-2.260000e+00,-1.560000e+00
2016-05-02 02:21:01.803,-8.900000e-01,-2.100000e-01,-2.800000e-01,2.920000e+00,8.700000e-01,-2.230000e+00
2016-05-02 02:21:01.949,-8.500000e-01,-2.800000e-01,-2.400000e-01,2.840000e+00,-4.250000e+00,-2.120000e+00
2016-05-02 02:21:02.078,-8.000000e-01,-1.900000e-01,-2.300000e-01,1.650000e+00,5.900000e-01,-4.380000e+00
2016-05-02 02:21:02.193,-9.100000e-01,-2.100000e-01,-2.400000e-01,-2.000000e-01,-1.090000e+00,-5.000000e-01
2016-05-02 02:21:02.290,-9.000000e-01,-1.600000e-01,-2.700000e-01,1.780000e+00,-1.140000e+00,7.900000e-01
2016-05-02 02:21:02.437,-8.400000e-01,-2.600000e-01,-2.200000e-01,1.880000e+00,-2.520000e+00,-7.000000e-01
2016-05-02 02:21:02.537,-8.800000e-01,-2.000000e-01,-2.200000e-01,-2.000000e-02,-1.280000e+00,-1.710000e+00
2016-05-02 02:21:02.680,-8.500000e-01,-2.100000e-01,-2.500000e-01,2.420000e+00,-1.520000e+00,-7.300000e-01
2016-05-02 02:21:02.778,-8.600000e-01,-1.800000e-01,-2.700000e-01,2.800000e+00,2.000000e-02,-1.910000e+00
2016-05-02 02:21:02.922,-8.600000e-01,-2.700000e-01,-2.700000e-01,1.120000e+00,-2.750000e+00,-1.860000e+00
2016-05-02 02:21:03.021,-8.700000e-01,-2.000000e-01,-2.800000e-01,2.810000e+00,-1.820000e+00,1.300000e-01
2016-05-02 02:21:03.119,-8.500000e-01,-2.600000e-01,-2.600000e-01,2.390000e+00,-1.290000e+00,-4.820000e+00
2016-05-02 02:21:03.265,-9.200000e-01,-2.300000e-01,-2.300000e-01,6.300000e-01,-1.270000e+00,-1.950000e+00
2016-05-02 02:21:03.361,-8.600000e-01,-2.300000e-01,-1.700000e-01,2.950000e+00,-1.230000e+00,-2.770000e+00
2016-05-02 02:21:03.511,-8.100000e-01,-2.700000e-01,-2.600000e-01,4.590000e+00,-3.250000e+00,-1.250000e+00
2016-05-02 02:21:03.606,-8.100000e-01,-2.200000e-01,-2.200000e-01,1.660000e+00,2.000000e-01,-1.220000e+00
2016-05-02 02:21:03.754,-8.500000e-01,-2.300000e-01,-2.600000e-01,4.020000e+00,-4.800000e-01,-1.770000e+00
2016-05-02 02:21:03.850,-8.500000e-01,-2.600000e-01,-2.500000e-01,6.900000e-01,-3.500000e-01,-1.380000e+00
2016-05-02 02:21:04.000,-9.100000e-01,-1.800000e-01,-2.300000e-01,2.910000e+00,2.700000e-01,-1.021000e+01
2016-05-02 02:21:04.146,-8.500000e-01,7.000000e-02,-1.700000e-01,-2.610000e+00,-1.621000e+01,4.683000e+01
2016-05-02 02:21:04.244,-1.330000e+00,7.500000e-01,-1.300000e-01,5.060000e+00,-4.263000e+01,2.169600e+02
2016-05-02 02:21:04.338,-9.100000e-01,1.080000e+00,-1.500000e-01,-5.473000e+01,-3.970000e+01,2.539900e+02
2016-05-02 02:21:04.484,-7.600000e-01,1,-2.700000e-01,-2.022000e+01,7.720000e+01,2.539900e+02
2016-05-02 02:21:04.584,-4.000000e-01,8.200000e-01,-1.700000e-01,-4.044000e+01,1.516000e+01,1.076600e+02
2016-05-02 02:21:04.683,0,6.900000e-01,-1.000000e-02,-3.675000e+01,1.259000e+01,6.767000e+01
2016-05-02 02:21:04.825,1.700000e-01,2.400000e-01,4.000000e-02,-3.691000e+01,1.606000e+01,-2.311000e+01
2016-05-02 02:21:04.928,-2.500000e-01,3.500000e-01,-9.000000e-02,-3.020000e+00,1.921000e+01,-1.933200e+02
2016-05-02 02:21:05.068,-4.200000e-01,5.400000e-01,-2.200000e-01,3.990000e+01,5.604000e+01,-256
2016-05-02 02:21:05.168,-1.390000e+00,2.400000e-01,-1.500000e-01,8.392000e+01,9.032000e+01,-2.423200e+02
2016-05-02 02:21:05.313,-1.420000e+00,1.100000e-01,-2.000000e-01,9.158000e+01,7.498000e+01,-1.674800e+02
2016-05-02 02:21:05.412,-1.110000e+00,-1.000000e-02,-3.200000e-01,5.782000e+01,4.275000e+01,-6.521000e+01
2016-05-02 02:21:05.562,-1.010000e+00,-6.000000e-02,-2.900000e-01,2.818000e+01,1.002000e+01,3.702000e+01
2016-05-02 02:21:05.654,-9.100000e-01,-2.100000e-01,-2.900000e-01,-4.560000e+00,-8.980000e+00,7.197000e+01
2016-05-02 02:21:05.801,-1.080000e+00,-2.900000e-01,-2.400000e-01,-4.230000e+00,-1.114000e+01,5.577000e+01
2016-05-02 02:21:05.898,-1.020000e+00,-2.900000e-01,-3.300000e-01,2.090000e+00,-7,1.334000e+01
2016-05-02 02:21:06.051,-8.500000e-01,-2.600000e-01,-2.900000e-01,4.680000e+00,-4.710000e+00,-1.850000e+01
2016-05-02 02:21:06.145,-9.200000e-01,-1.200000e-01,-2.400000e-01,4.400000e+00,-3.050000e+00,-1.884000e+01
