TimeStamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
2016-05-02 02:21:06.242,-8.800000e-01,-1.300000e-01,-3.300000e-01,-5.000000e-02,6.700000e-01,-3.800000e+00
2016-05-02 02:21:06.388,-9.100000e-01,-1.200000e-01,-3.300000e-01,1.810000e+00,4.840000e+00,1.240000e+00
2016-05-02 02:21:06.486,-9.400000e-01,-2.700000e-01,-2.400000e-01,1.380000e+00,-3.110000e+00,2.300000e+00
2016-05-02 02:21:06.633,-8.100000e-01,-1.800000e-01,-2.900000e-01,4.520000e+00,-3.450000e+00,9.000000e-01
2016-05-02 02:21:06.726,-8.600000e-01,-1.400000e-01,-3.300000e-01,2.120000e+00,5.400000e-01,1.700000e-01
2016-05-02 02:21:06.874,-9.300000e-01,-2.500000e-01,-2.500000e-01,3.700000e-01,-1.670000e+00,3.800000e-01
2016-05-02 02:21:06.971,-8.800000e-01,-2.600000e-01,-3.200000e-01,1.900000e+00,8.800000e-01,-4.300000e-01
2016-05-02 02:21:07.126,-8.600000e-01,-2.000000e-01,-2.200000e-01,3.530000e+00,-2.560000e+00,-3.730000e+00
2016-05-02 02:21:07.213,-9.500000e-01,-1.800000e-01,-2.300000e-01,2.230000e+00,-1.780000e+00,-2.110000e+00
2016-05-02 02:21:07.359,-8.500000e-01,-2.200000e-01,-3.100000e-01,-2.490000e+00,-1.590000e+00,3.800000e-01
2016-05-02 02:21:07.459,-8.500000e-01,-1.700000e-01,-3.200000e-01,1.090000e+00,2,2.100000e+00
2016-05-02 02:21:07.605,-9.400000e-01,-2.700000e-01,-2.900000e-01,6.080000e+00,-1.910000e+00,-6.410000e+00
2016-05-02 02:21:07.702,-8.900000e-01,-1.700000e-01,-3.200000e-01,6,-6.700000e-01,-3.050000e+00
2016-05-02 02:21:07.798,-8.800000e-01,-1.600000e-01,-3.200000e-01,3.230000e+00,-8.100000e-01,-2.080000e+00
2016-05-02 02:21:07.951,-8.000000e-01,-2.100000e-01,-2.300000e-01,4.810000e+00,-4.730000e+00,-2.020000e+00
2016-05-02 02:21:08.046,-9.000000e-01,-1.900000e-01,-2.500000e-01,2.940000e+00,-1.640000e+00,-2.140000e+00
2016-05-02 02:21:08.193,-8.300000e-01,-2.700000e-01,-2.400000e-01,4.230000e+00,2.100000e+00,-1.310000e+00
2016-05-02 02:21:08.288,-8.600000e-01,-1.800000e-01,-2.400000e-01,1.380000e+00,4.900000e-01,5.800000e-01
2016-05-02 02:21:08.434,-8.800000e-01,-2.100000e-01,-2.400000e-01,4.660000e+00,7.900000e-01,-6.100000e-01
2016-05-02 02:21:08.531,-8.500000e-01,-2.600000e-01,-2.300000e-01,1.910000e+00,6.200000e-01,-1.630000e+00
2016-05-02 02:21:08.678,-9.600000e-01,-1.100000e-01,-3.300000e-01,3.620000e+00,-2.300000e-01,-9.000000e-02
2016-05-02 02:21:08.777,-8.000000e-01,-1.600000e-01,-3.300000e-01,4.910000e+00,7.000000e-02,-2.370000e+00
2016-05-02 02:21:08.923,-8.700000e-01,-1.700000e-01,-2.500000e-01,1.050000e+00,2.000000e-02,-1.210000e+00
2016-05-02 02:21:09.018,-9.000000e-01,-1.900000e-01,-2.600000e-01,1.390000e+00,-2.130000e+00,2.950000e+00
2016-05-02 02:21:09.165,-8.800000e-01,-1.700000e-01,-2.300000e-01,1.860000e+00,7.500000e-01,5.400000e-01
2016-05-02 02:21:09.263,-8.500000e-01,-2.000000e-01,-3.400000e-01,-3.100000e-01,-2.970000e+00,-4.330000e+00
2016-05-02 02:21:09.359,-8.900000e-01,-2.200000e-01,-2.500000e-01,3.050000e+00,-2.050000e+00,-4.100000e+00
2016-05-02 02:21:09.507,-8.000000e-01,-2.000000e-01,-2.200000e-01,4.450000e+00,-1.510000e+00,-3.030000e+00
2016-05-02 02:21:09.603,-9.600000e-01,-2.200000e-01,-3.200000e-01,-2.250000e+00,-2.340000e+00,-9.600000e-01
2016-05-02 02:21:09.748,-8.900000e-01,-1.900000e-01,-3.300000e-01,1.120000e+00,-4.200000e+00,-1.880000e+00
2016-05-02 02:21:09.847,-9.000000e-01,-1.800000e-01,-2.700000e-01,1.030000e+00,8.700000e-01,-2.430000e+00
2016-05-02 02:21:09.991,-8.700000e-01,-2.000000e-01,-2.800000e-01,-8.000000e-01,-1.610000e+00,-1.370000e+00
2016-05-02 02:21:10.090,-9.000000e-01,-1.600000e-01,-2.400000e-01,2.720000e+00,-1.200000e+00,-1.000000e-02
2016-05-02 02:21:10.237,-9.000000e-01,-1.000000e-01,-3.400000e-01,2.790000e+00,-2.850000e+00,-2.030000e+00
2016-05-02 02:21:10.334,-8.500000e-01,-1.700000e-01,-2.400000e-01,1.230000e+00,-4.480000e+00,-1.490000e+00
2016-05-02 02:21:10.479,-8.900000e-01,-1.900000e-01,-2.200000e-01,3.580000e+00,-2.840000e+00,-2.950000e+00
2016-05-02 02:21:10.578,-8.600000e-01,-1.700000e-01,-2.400000e-01,1.800000e+00,-1.470000e+00,-2.700000e-01
2016-05-02 02:21:10.723,-9.500000e-01,-2.100000e-01,-2.300000e-01,1.130000e+00,-2.020000e+00,2.290000e+00
2016-05-02 02:21:10.822,-9.400000e-01,-1.600000e-01,-3.100000e-01,-4.000000e-01,1.000000e-01,-8.400000e-01
2016-05-02 02:21:10.920,-9.300000e-01,-1.200000e-01,-3.200000e-01,4.760000e+00,-2.620000e+00,-2.580000e+00
2016-05-02 02:21:11.066,-9.600000e-01,-2.000000e-01,-3.200000e-01,1.460000e+00,-7.800000e-01,-1.230000e+00
2016-05-02 02:21:11.162,-8.700000e-01,-1.700000e-01,-2.400000e-01,1.790000e+00,-2.600000e-01,-2.780000e+00
2016-05-02 02:21:11.310,-8.500000e-01,-2.000000e-01,-2.200000e-01,2.980000e+00,-2.440000e+00,-4.070000e+00
2016-05-02 02:21:11.408,-8.600000e-01,-2.000000e-01,-2.400000e-01,2.050000e+00,-2.550000e+00,-1.690000e+00
2016-05-02 02:21:11.553,-8.800000e-01,-1.900000e-01,-3.200000e-01,-1.500000e-01,-2.730000e+00,-2.840000e+00
2016-05-02 02:21:11.651,-8.500000e-01,-2.100000e-01,-2.300000e-01,1.520000e+00,-2.050000e+00,1.000000e-02
2016-05-02 02:21:11.795,-9.000000e-01,-2.100000e-01,-2.500000e-01,-7.300000e-01,-2.580000e+00,-4.470000e+00
2016-05-02 02:21:11.893,-9.100000e-01,-2.000000e-01,-1.800000e-01,-1.900000e-01,-3.920000e+00,-2.270000e+00
2016-05-02 02:21:12.042,-9.500000e-01,-1.100000e-01,-2.400000e-01,2.610000e+00,1.760000e+00,7.200000e-01
2016-05-02 02:21:12.137,-8.700000e-01,-2.000000e-01,-3.300000e-01,4.380000e+00,-1.090000e+00,-6.000000e-01
2016-05-02 02:21:12.282,-8.800000e-01,-1.700000e-01,-3.300000e-01,2.790000e+00,-1.980000e+00,-2.030000e+00
2016-05-02 02:21:12.380,-7.900000e-01,-1.900000e-01,-2.700000e-01,-6.100000e-01,-1.480000e+00,-1.280000e+00
2016-05-02 02:21:12.480,-8.500000e-01,-2.000000e-01,-3.300000e-01,9.200000e-01,-2.520000e+00,-1.690000e+00
2016-05-02 02:21:12.623,-9.500000e-01,-2.000000e-01,-3.400000e-01,2.310000e+00,-1.010000e+00,-4.230000e+00
2016-05-02 02:21:12.721,-9.700000e-01,-1.800000e-01,-2.400000e-01,3.180000e+00,9.800000e-01,-1.700000e+00
2016-05-02 02:21:12.872,-8.800000e-01,-2.100000e-01,-3.400000e-01,3.120000e+00,3.280000e+00,-1.770000e+00
2016-05-02 02:21:12.969,-9.800000e-01,1.100000e-01,-2.800000e-01,1.577000e+01,1.430000e+01,-3.830000e+01
2016-05-02 02:21:13.116,-1.500000e+00,5.400000e-01,-2.900000e-01,-6.053000e+01,-2.280000e+00,8.045000e+01
2016-05-02 02:21:13.211,-1.370000e+00,6.900000e-01,-1.800000e-01,-9.506000e+01,-5.277000e+01,2.539900e+02
2016-05-02 02:21:13.356,-1.310000e+00,6.100000e-01,-6.000000e-02,-4.173000e+01,-2.630000e+01,2.539900e+02
2016-05-02 02:21:13.455,-3.400000e-01,7.800000e-01,-1.800000e-01,-7.284000e+01,-3.864000e+01,1.572100e+02
2016-05-02 02:21:13.600,-2.000000e-02,7.400000e-01,1.000000e-02,-4.064000e+01,5.400000e+00,6.862000e+01
2016-05-02 02:21:13.701,2.800000e-01,4.100000e-01,1.600000e-01,-2.020000e+01,6.990000e+00,2.132000e+01
2016-05-02 02:21:13.843,2.000000e-01,4.600000e-01,2.000000e-01,7.460000e+00,-6.960000e+00,-2.235000e+01
2016-05-02 02:21:13.941,-1.000000e-01,7.100000e-01,9.000000e-02,-8.840000e+00,-3.570000e+00,-1.347000e+02
2016-05-02 02:21:14.038,-5.500000e-01,6.900000e-01,8.000000e-02,3.502000e+01,3.066000e+01,-2.200600e+02
2016-05-02 02:21:14.186,-1.190000e+00,8.900000e-01,-3.000000e-02,9.243000e+01,7.872000e+01,-2.394500e+02
2016-05-02 02:21:14.285,-9.700000e-01,4.000000e-01,-1.500000e-01,6.866000e+01,4.335000e+01,-1.831500e+02
2016-05-02 02:21:14.431,-1.390000e+00,3.800000e-01,-2.100000e-01,7.871000e+01,6.073000e+01,-1.117600e+02
2016-05-02 02:21:14.528,-1.110000e+00,1.600000e-01,-2.400000e-01,4.319000e+01,3.294000e+01,-1.190900e+02
2016-05-02 02:21:14.674,-8.500000e-01,1.000000e-01,-2.800000e-01,1.759000e+01,2.240000e+01,-7.260000e+01
2016-05-02 02:21:14.773,-9.500000e-01,-1.900000e-01,-3.000000e-01,1.073000e+01,5.360000e+00,1.003000e+01
2016-05-02 02:21:14.920,-7.900000e-01,-2.700000e-01,-3.200000e-01,-1.063000e+01,7.800000e-01,4.470000e+01
2016-05-02 02:21:15.014,-9.200000e-01,-2.400000e-01,-3.300000e-01,5.000000e-02,2.230000e+00,3.470000e+01
2016-05-02 02:21:15.159,-9.400000e-01,-3.400000e-01,-3.300000e-01,1.010000e+00,-7.380000e+00,1.428000e+01
2016-05-02 02:21:15.258,-9.600000e-01,-2.200000e-01,-3.900000e-01,1.180000e+00,-5.910000e+00,-1.049000e+01
2016-05-02 02:21:15.403,-8.200000e-01,-1.700000e-01,-2.500000e-01,4.100000e-01,-4.910000e+00,-7.090000e+00
2016-05-02 02:21:15.500,-9.400000e-01,-2.800000e-01,-2.400000e-01,8.800000e-01,6.600000e-01,-2.480000e+00
2016-05-02 02:21:15.598,-8.900000e-01,-1.200000e-01,-3.800000e-01,4.170000e+00,6.100000e-01,8.020000e+00
2016-05-02 02:21:15.744,-8.800000e-01,-1.800000e-01,-3.400000e-01,-2.800000e-01,-4.910000e+00,-5.500000e-01
2016-05-02 02:21:15.842,-8.000000e-01,-2.600000e-01,-3.300000e-01,-2.850000e+00,5.400000e-01,-1.950000e+00
2016-05-02 02:21:15.989,-8.200000e-01,-1.700000e-01,-3.200000e-01,4.810000e+00,-1.850000e+00,-2.870000e+00
2016-05-02 02:21:16.087,-8.700000e-01,-2.000000e-01,-2.900000e-01,3.980000e+00,2.070000e+00,-2.280000e+00
2016-05-02 02:21:16.232,-8.700000e-01,-1.100000e-01,-3.300000e-01,4.370000e+00,-4.450000e+00,-1.160000e+00
2016-05-02 02:21:16.330,-8.600000e-01,-1.200000e-01,-2.300000e-01,3.020000e+00,-2.460000e+00,1.200000e-01
2016-05-02 02:21:16.477,-8.000000e-01,-1.700000e-01,-2.800000e-01,3.350000e+00,-2.010000e+00,-1.730000e+00
2016-05-02 02:21:16.574,-8.500000e-01,-1.900000e-01,-2.500000e-01,2.390000e+00,-3.030000e+00,-1.660000e+00
2016-05-02 02:21:16.719,-9.500000e-01,-2.500000e-01,-2.700000e-01,4.340000e+00,-2.210000e+00,-1.060000e+00
2016-05-02 02:21:16.868,-8.700000e-01,-1.600000e-01,-2.500000e-01,1.900000e+00,-1.950000e+00,-4.130000e+00
2016-05-02 02:21:16.965,-8.500000e-01,-2.700000e-01,-2.400000e-01,3.410000e+00,-9.500000e-01,-1.690000e+00
2016-05-02 02:21:17.063,-8.600000e-01,-1.800000e-01,-2.600000e-01,2.380000e+00,-2.470000e+00,-2.090000e+00
2016-05-02 02:21:17.183,-9.000000e-01,-3.200000e-01,-2.600000e-01,2.130000e+00,8.400000e-01,-3.750000e+00
2016-05-02 02:21:17.305,-8.700000e-01,-2.800000e-01,-3.300000e-01,2.010000e+00,-2.990000e+00,7.300000e-01
2016-05-02 02:21:17.403,-9.500000e-01,-1.600000e-01,-3.200000e-01,2.670000e+00,2.600000e-01,-9.600000e-01
2016-05-02 02:21:17.548,-9.700000e-01,-1.600000e-01,-2.700000e-01,2.750000e+00,-2.060000e+00,2.500000e-01
2016-05-02 02:21:17.645,-7.800000e-01,-2.000000e-01,-3.200000e-01,6.200000e-01,7.700000e-01,-4.060000e+00
2016-05-02 02:21:17.791,-8.700000e-01,-2.000000e-01,-2.200000e-01,2.040000e+00,5.500000e-01,-7.700000e-01
2016-05-02 02:21:17.889,-8.900000e-01,-2.800000e-01,-3.000000e-01,2.980000e+00,-2.210000e+00,6.500000e-01
2016-05-02 02:21:18.035,-7.800000e-01,-2.700000e-01,-3.200000e-01,4.430000e+00,-1.310000e+00,-2.500000e+00
2016-05-02 02:21:18.133,-8.500000e-01,-1.900000e-01,-2.200000e-01,4.930000e+00,4.100000e-01,-1.230000e+00
2016-05-02 02:21:18.279,-9.000000e-01,-1.800000e-01,-2.400000e-01,4.670000e+00,5.700000e-01,-2.620000e+00
2016-05-02 02:21:18.378,-9.000000e-01,-2.700000e-01,-2.200000e-01,1.380000e+00,-4.050000e+00,-4.000000e-01
2016-05-02 02:21:18.528,-8.100000e-01,-2.100000e-01,-2.900000e-01,1.680000e+00,-6.300000e+00,-1.270000e+00
2016-05-02 02:21:18.629,-8.900000e-01,-1.000000e-01,-3.400000e-01,-3.000000e-02,-2.430000e+00,-3.280000e+00
2016-05-02 02:21:18.719,-8.900000e-01,-2.200000e-01,-3.400000e-01,4.400000e-01,-4.380000e+00,-1.340000e+00
2016-05-02 02:21:18.865,-8.800000e-01,-2.300000e-01,-3.000000e-01,2.110000e+00,3.400000e-01,-2.710000e+00
2016-05-02 02:21:18.961,-8.500000e-01,-2.200000e-01,-2.500000e-01,1.580000e+00,-2.500000e-01,8.800000e-01
2016-05-02 02:21:19.108,-8.900000e-01,-2.700000e-01,-2.800000e-01,6.000000e-01,2.550000e+00,-4.490000e+00
2016-05-02 02:21:19.206,-8.100000e-01,-2.000000e-01,-2.900000e-01,2.340000e+00,-3.530000e+00,1.430000e+00
2016-05-02 02:21:19.354,-8.500000e-01,-1.600000e-01,-2.800000e-01,-1.200000e+00,-1.800000e+00,-6.160000e+00
2016-05-02 02:21:19.450,-8.700000e-01,-2.500000e-01,-2.400000e-01,2.360000e+00,-1.460000e+00,-1.560000e+00
2016-05-02 02:21:19.596,-8.100000e-01,-1.600000e-01,-2.800000e-01,-2.280000e+00,-2.380000e+00,1.110000e+00
2016-05-02 02:21:19.695,-8.900000e-01,-2.800000e-01,-2.400000e-01,1.270000e+00,9.800000e-01,-4.800000e+00
2016-05-02 02:21:19.850,-9.600000e-01,-1.100000e-01,-3.300000e-01,2.940000e+00,-1.840000e+00,-1.700000e-01
2016-05-02 02:21:19.939,-8.100000e-01,-1.100000e-01,-3.300000e-01,3.260000e+00,-7.300000e-01,-1.420000e+00
2016-05-02 02:21:20.083,-8.400000e-01,-2.100000e-01,-2.700000e-01,3.030000e+00,-2.580000e+00,-5.400000e-01
2016-05-02 02:21:20.183,-8.500000e-01,-1.900000e-01,-2.300000e-01,1.550000e+00,1.300000e-01,-4.300000e-01
2016-05-02 02:21:20.280,-8.700000e-01,-1.800000e-01,-3.200000e-01,1.570000e+00,4.600000e-01,-4.280000e+00
2016-05-02 02:21:20.426,-9.200000e-01,-1.800000e-01,-2.400000e-01,2.460000e+00,-6.820000e+00,9.100000e-01
2016-05-02 02:21:20.523,-9.200000e-01,-1.200000e-01,-2.700000e-01,2.610000e+00,-2.080000e+00,6.300000e-01
2016-05-02 02:21:20.668,-9.500000e-01,-2.600000e-01,-3.200000e-01,4.810000e+00,-1.710000e+00,-6.150000e+00
2016-05-02 02:21:20.765,-8.500000e-01,-2.500000e-01,-3.300000e-01,2.080000e+00,-2.230000e+00,-1.920000e+00
2016-05-02 02:21:20.912,-9.100000e-01,-1.800000e-01,-2.900000e-01,2.980000e+00,-4.010000e+00,-1.090000e+00
2016-05-02 02:21:21.009,-9.600000e-01,-1.600000e-01,-2.300000e-01,4.050000e+00,5.700000e-01,-4.880000e+00
2016-05-02 02:21:21.157,-9.000000e-01,-2.200000e-01,-3.200000e-01,6.970000e+00,9.900000e-01,-2.310000e+00
2016-05-02 02:21:21.253,-8.700000e-01,-2.500000e-01,-2.500000e-01,1.780000e+00,5.200000e-01,-3.990000e+00
2016-05-02 02:21:21.406,-8.500000e-01,-2.700000e-01,-2.200000e-01,1.790000e+00,-2.640000e+00,-5.400000e-01
2016-05-02 02:21:21.498,-9.400000e-01,-1.900000e-01,-3.200000e-01,2.230000e+00,6.600000e-01,-1.150000e+00
2016-05-02 02:21:21.643,-9.100000e-01,-2.500000e-01,-2.400000e-01,-2.000000e-02,-2.520000e+00,7.800000e-01
2016-05-02 02:21:21.741,-9.700000e-01,-2.000000e-01,-2.300000e-01,1.580000e+00,9.500000e-01,3.400000e-01
2016-05-02 02:21:21.838,-9.500000e-01,-1.800000e-01,-2.400000e-01,2.580000e+00,-2.560000e+00,-4.090000e+00
2016-05-02 02:21:21.986,-9.400000e-01,-2.000000e-01,-2.800000e-01,-9.800000e-01,9.500000e-01,-4.710000e+00
2016-05-02 02:21:22.088,-9.600000e-01,-2.500000e-01,-2.400000e-01,4.190000e+00,-4.700000e-01,-1.410000e+00
2016-05-02 02:21:22.233,-8.800000e-01,-1.800000e-01,-2.400000e-01,3.300000e+00,4.220000e+00,-3.440000e+00
2016-05-02 02:21:22.331,-9.000000e-01,-2.000000e-01,-3.300000e-01,2.440000e+00,3.690000e+00,-9.330000e+00
2016-05-02 02:21:22.476,-9.300000e-01,1.900000e-01,-2.300000e-01,-2.365000e+01,4.120000e+00,-7.200000e+00
2016-05-02 02:21:22.574,-1.110000e+00,6.400000e-01,-1.700000e-01,-6.273000e+01,-4.413000e+01,1.780300e+02
2016-05-02 02:21:22.717,-1.340000e+00,5.200000e-01,-1.500000e-01,-4.235000e+01,-3.774000e+01,2.506000e+02
2016-05-02 02:21:22.814,-1.120000e+00,9.600000e-01,-2.600000e-01,-1.937000e+01,-8.020000e+00,1.893800e+02
2016-05-02 02:21:22.959,-5.900000e-01,1.020000e+00,-4.600000e-01,-6.138000e+01,-2.160000e+00,8.327000e+01
2016-05-02 02:21:23.058,-4.600000e-01,8.200000e-01,-4.000000e-02,-7.159000e+01,1.177000e+01,6.354000e+01
2016-05-02 02:21:23.207,6.000000e-02,1.100000e-01,3.000000e-02,-1.388000e+01,3.120000e+00,2.274000e+01
2016-05-02 02:21:23.302,-1.900000e-01,1.300000e-01,-1.500000e-01,4.545000e+01,-2.791000e+01,-1.255800e+02
2016-05-02 02:21:23.399,-5.000000e-01,6.100000e-01,-1.900000e-01,3.789000e+01,4.620000e+00,-2.474800e+02
2016-05-02 02:21:23.546,-1.090000e+00,4.100000e-01,-1.700000e-01,5.693000e+01,5.134000e+01,-2.124300e+02
2016-05-02 02:21:23.643,-1.140000e+00,-9.000000e-02,-2.000000e-01,6.298000e+01,7.382000e+01,-181
2016-05-02 02:21:23.792,-1.630000e+00,1.300000e-01,-2.600000e-01,4.588000e+01,9.423000e+01,-213
2016-05-02 02:21:23.890,-6.800000e-01,-4.000000e-02,-3.200000e-01,3.317000e+01,2.040000e+01,-5.595000e+01
